ticker,sector
AAPL,Information Technology
MSFT,Information Technology
NVDA,Information Technology
AVGO,Information Technology
ORCL,Information Technology
CRM,Information Technology
ADBE,Information Technology
CSCO,Information Technology
AMD,Information Technology
INTC,Information Technology
QCOM,Information Technology
TXN,Information Technology
IBM,Information Technology
MU,Information Technology
AMAT,Information Technology
NOW,Information Technology
PANW,Information Technology
SNOW,Information Technology
INTU,Information Technology
ADI,Information Technology
KLAC,Information Technology
LRCX,Information Technology
ANET,Information Technology
CRWD,Information Technology
ZS,Information Technology
DDOG,Information Technology
MDB,Information Technology
NET,Information Technology
SHOP,Information Technology
TEAM,Information Technology
GOOGL,Communication Services
GOOG,Communication Services
META,Communication Services
NFLX,Communication Services
T,Communication Services
VZ,Communication Services
TMUS,Communication Services
DIS,Communication Services
CMCSA,Communication Services
CHTR,Communication Services
PARA,Communication Services
WBD,Communication Services
ROKU,Communication Services
EA,Communication Services
TTWO,Communication Services
LYV,Communication Services
FOXA,Communication Services
FOX,Communication Services
SNAP,Communication Services
MTCH,Communication Services
AMZN,Consumer Discretionary
TSLA,Consumer Discretionary
HD,Consumer Discretionary
LOW,Consumer Discretionary
NKE,Consumer Discretionary
MCD,Consumer Discretionary
SBUX,Consumer Discretionary
TJX,Consumer Discretionary
BKNG,Consumer Discretionary
ROST,Consumer Discretionary
EBAY,Consumer Discretionary
ETSY,Consumer Discretionary
GM,Consumer Discretionary
F,Consumer Discretionary
UBER,Consumer Discretionary
LYFT,Consumer Discretionary
RIVN,Consumer Discretionary
YUM,Consumer Discretionary
MAR,Consumer Discretionary
HLT,Consumer Discretionary
DRI,Consumer Discretionary
ULTA,Consumer Discretionary
AZO,Consumer Discretionary
ORLY,Consumer Discretionary
KMX,Consumer Discretionary
WMT,Consumer Staples
COST,Consumer Staples
PG,Consumer Staples
KO,Consumer Staples
PEP,Consumer Staples
PM,Consumer Staples
MO,Consumer Staples
MDLZ,Consumer Staples
CL,Consumer Staples
KMB,Consumer Staples
SYY,Consumer Staples
KR,Consumer Staples
WBA,Consumer Staples
EL,Consumer Staples
GIS,Consumer Staples
KHC,Consumer Staples
STZ,Consumer Staples
TAP,Consumer Staples
DLTR,Consumer Staples
DG,Consumer Staples
CLX,Consumer Staples
CAG,Consumer Staples
CPB,Consumer Staples
HSY,Consumer Staples
MKC,Consumer Staples
TSN,Consumer Staples
KDP,Consumer Staples
XOM,Energy
CVX,Energy
COP,Energy
SLB,Energy
HAL,Energy
BKR,Energy
EOG,Energy
OXY,Energy
DVN,Energy
MRO,Energy
APA,Energy
FANG,Energy
EQT,Energy
LNG,Energy
PSX,Energy
MPC,Energy
VLO,Energy
HES,Energy
KMI,Energy
WMB,Energy
OKE,Energy
CTRA,Energy
